real value,Predicted value
365,347.3
355,346.1
341,334.7
321,304.7
295,280.5
282,275.7
274,255.8
291,257.7
319,294.4
336,322.6
337,320.3
327,296.5
326,265.9
325,262.6
365,288.0
380,309.2
372,310.3
361,308.9
344,302.1
354,312.1
350,313.1
341,314.7
346,318.1
347,319.3
365,327.5
369,328.3
354,323.6
334,290.9
311,280.9
299,266.5
290,257.5
301,257.9
324,288.0
341,321.9
341,317.3
329,293.6
323,278.6
317,275.5
351,291.1
358,293.5
354,294.4
349,293.8
328,291.5
348,290.1
351,290.8
346,294.2
353,295.5
357,299.6
370,308.9
364,312.2
347,302.9
325,291.2
304,277.7
294,266.2
285,281.2
294,289.9
319,317.6
336,333.1
337,331.7
320,312.6
315,304.7
320,302.0
361,342.4
378,353.0
373,352.6
373,347.6
349,332.6
373,340.3
374,339.7
370,336.5
372,340.9
372,344.3
376,353.4
364,353.7
346,345.0
326,319.2
305,304.7
294,287.2
283,286.6
291,288.7
315,330.1
329,340.4
324,339.0
299,321.9
275,308.8
268,308.9
290,321.0
298,332.9
291,331.4
291,334.2
281,317.0
284,310.9
274,310.4
275,315.6
280,320.9
287,330.5
302,335.1
309,333.9
302,329.0
288,312.6
269,286.3
261,281.0
257,273.5
272,284.8
300,301.2
316,317.3
315,314.7
292,292.8
260,265.6
241,258.5
251,273.8
255,278.7
255,278.5
257,276.7
257,274.9
259,276.5
257,277.8
261,279.5
268,285.4
287,321.3
309,330.3
311,329.5
302,324.7
287,295.3
268,277.7
260,273.2
256,269.6
268,283.1
296,315.3
315,322.8
313,322.1
298,311.1
296,305.4
302,304.5
338,359.7
354,365.5
350,367.2
352,361.7
333,356.1
349,361.3
348,364.1
345,370.0
349,372.4
347,376.6
354,378.8
348,368.5
332,363.5
311,317.6
292,298.9
284,295.7
275,278.0
285,285.5
311,312.1
328,322.3
326,324.4
308,309.2
299,307.0
303,307.0
329,321.8
339,361.2
339,361.4
338,362.7
314,345.9
334,355.5
335,353.6
331,348.7
334,348.8
338,348.4
346,356.8
345,355.4
330,342.4
312,312.5
295,294.5
286,290.6
279,274.5
289,282.1
316,313.2
333,328.2
332,328.7
318,307.2
305,294.5
300,291.7
330,308.1
342,322.6
328,326.0
331,327.0
313,315.4
328,325.6
337,328.3
323,328.2
330,328.1
331,329.0
343,338.4
345,340.5
334,326.2
315,311.5
297,276.4
285,278.3
276,279.1
288,284.9
312,316.7
331,335.3
330,334.1
314,312.0
300,297.2
286,294.4
304,337.4
312,347.7
317,345.8
319,341.5
299,327.5
321,333.8
321,331.6
321,334.8
327,336.5
325,337.3
337,347.3
335,346.6
319,337.7
302,307.4
285,301.4
280,327.9
272,283.0
282,285.5
308,315.9
325,331.0
327,330.0
311,311.4
295,285.4
280,284.9
302,330.5
315,332.2
321,328.9
327,323.3
303,314.5
323,321.6
323,322.1
319,322.9
325,325.5
325,328.4
332,337.6
335,342.1
323,334.7
305,315.5
288,297.0
277,291.4
269,272.4
283,281.8
309,314.4
329,326.3
329,326.0
310,307.8
284,290.3
262,287.3
280,318.3
291,305.9
290,304.5
291,306.5
286,297.0
297,300.2
292,301.0
288,300.6
292,300.8
298,306.3
312,324.2
315,322.2
303,320.5
286,304.1
266,275.1
257,274.1
250,263.6
260,271.7
287,296.3
307,310.2
304,309.1
277,283.1
248,258.0
236,252.5
243,264.2
245,265.7
244,267.9
251,273.0
255,274.4
255,273.4
256,272.6
256,272.4
267,273.2
283,292.5
297,306.1
297,305.4
293,303.4
277,288.4
259,267.9
250,263.9
246,253.9
257,260.5
283,292.1
299,300.0
297,300.2
280,286.6
268,280.9
274,278.5
312,309.7
338,327.8
334,328.2
339,325.4
318,316.9
344,321.2
348,323.6
348,323.9
350,332.5
345,333.0
345,338.1
332,334.7
314,320.4
296,310.4
275,275.4
263,273.6
255,261.5
264,270.3
290,298.7
310,306.7
311,306.6
295,288.9
282,279.7
277,275.9
308,311.9
323,334.3
322,329.9
322,329.9
298,326.5
321,330.6
327,327.7
325,330.6
322,330.3
319,332.2
328,338.5
333,337.5
319,332.6
299,307.2
284,281.5
275,279.7
266,252.7
276,255.1
303,297.8
323,323.1
325,318.7
311,295.6
292,264.6
275,263.8
299,297.8
319,322.6
321,322.9
326,320.4
304,313.7
324,325.6
326,325.9
326,326.2
328,328.0
324,328.3
330,334.7
331,334.2
318,323.6
299,300.4
285,272.4
274,267.7
264,255.8
274,255.8
298,289.1
318,322.7
323,318.4
307,294.0
288,278.1
270,276.3
291,293.1
309,283.4
313,285.7
317,286.5
299,284.2
321,285.5
325,285.8
321,285.8
326,289.5
324,289.5
333,299.2
332,304.0
317,300.8
295,291.4
275,268.2
262,252.4
258,250.0
271,252.0
295,292.1
317,319.8
320,319.0
304,299.0
281,277.3
263,275.5
291,301.7
309,324.8
312,326.4
317,324.4
299,320.6
320,326.0
326,339.3
324,326.8
327,327.5
323,327.5
330,332.6
326,330.2
312,318.1
291,295.8
272,276.6
260,267.7
252,267.5
260,274.1
285,302.2
307,323.4
311,323.3
293,301.9
264,274.5
247,267.9
263,300.7
273,296.6
278,301.6
284,307.5
276,304.7
285,305.3
288,305.0
286,303.5
287,309.4
290,317.3
299,316.3
305,318.0
289,311.6
273,287.5
253,274.4
244,266.7
236,258.7
244,265.3
269,289.5
292,303.4
293,303.4
273,281.2
241,244.0
220,241.0
226,246.1
234,253.6
239,256.2
244,255.4
247,257.7
247,258.1
246,257.0
248,257.5
261,269.9
276,279.9
286,288.2
293,293.9
283,285.8
268,273.4
249,254.6
240,245.5
233,240.3
243,245.5
269,271.6
292,289.5
295,292.6
281,278.3
259,258.2
248,256.1
276,288.0
296,313.7
303,310.4
311,308.3
292,307.7
315,307.4
321,309.5
321,312.4
325,310.1
322,314.1
325,318.2
322,322.5
307,312.1
286,295.3
270,271.2
259,262.0
249,254.1
254,256.8
279,295.1
302,324.1
307,316.3
290,295.3
266,274.1
259,265.9
292,288.1
307,308.1
314,307.7
320,308.6
301,301.3
325,311.7
328,313.3
327,310.6
330,310.8
326,313.9
330,317.0
324,317.7
308,310.2
289,295.1
268,274.9
257,252.9
249,253.2
258,253.6
281,282.6
302,324.5
305,319.1
286,296.8
261,270.4
256,261.3
279,276.5
292,279.0
291,280.5
293,283.4
283,267.8
296,281.5
298,284.5
297,276.1
301,284.6
308,290.6
316,295.4
316,301.8
303,297.8
288,286.7
268,265.0
258,237.4
249,253.9
255,254.8
278,279.0
300,298.4
303,299.9
285,282.0
263,261.7
258,255.4
291,281.8
308,264.7
308,263.6
319,264.2
300,275.1
319,269.1
324,262.6
317,263.9
320,264.7
315,272.7
320,288.6
319,297.9
305,293.4
286,290.2
267,261.9
255,239.0
247,247.1
252,248.2
274,277.0
297,300.1
302,297.8
286,281.6
265,261.4
253,258.9
283,283.2
303,291.5
311,292.1
318,293.1
308,291.8
324,293.8
325,293.3
323,293.6
329,296.1
323,299.5
315,306.1
315,311.8
299,301.8
280,288.4
259,260.6
247,248.8
236,253.1
240,253.8
263,275.0
286,292.5
288,292.0
270,276.7
241,227.2
229,224.1
251,253.0
269,256.8
277,259.3
286,260.6
281,257.5
289,258.5
289,257.6
289,256.6
293,258.0
296,268.3
297,278.0
300,285.5
286,283.3
271,275.0
252,247.3
243,243.4
232,235.6
235,235.6
255,256.3
277,279.0
281,285.0
261,260.1
228,219.3
214,213.8
224,219.4
234,222.9
238,226.8
250,229.3
250,226.8
251,224.6
250,226.0
250,226.0
256,237.4
269,253.1
281,275.4
280,280.2
271,273.4
256,265.2
240,239.6
230,234.4
223,231.3
229,234.7
252,257.7
275,273.9
278,278.0
258,266.6
229,237.6
219,239.0
228,275.2
236,281.9
237,283.8
254,292.4
252,283.3
253,283.1
251,281.9
248,281.9
255,283.0
268,286.6
273,295.2
278,305.6
270,299.6
253,285.6
234,262.1
224,249.2
218,256.2
223,259.0
243,279.9
268,301.9
272,299.1
255,284.3
224,256.6
207,255.9
217,286.8
231,287.8
239,312.6
244,312.6
246,325.2
244,329.6
243,291.5
245,291.3
250,286.0
259,295.9
264,302.6
272,304.2
260,298.1
246,286.0
230,267.5
222,240.7
213,251.8
218,253.2
240,273.0
264,296.0
269,297.6
252,287.6
219,260.0
204,256.2
218,277.0
234,270.4
240,269.2
247,270.4
245,266.1
247,267.3
248,269.2
250,269.1
254,269.7
266,277.0
276,286.9
277,297.0
266,294.2
256,282.5
239,265.2
229,238.2
222,249.5
228,249.5
252,275.3
279,297.8
286,306.2
273,289.3
257,267.1
247,264.9
275,287.7
295,298.3
312,295.6
317,311.8
294,287.1
315,296.2
320,299.8
318,319.4
321,299.4
313,311.5
318,317.0
315,312.3
300,307.2
282,297.5
259,276.6
247,263.8
236,248.0
241,247.5
264,274.8
288,297.3
295,306.8
280,287.5
258,267.1
250,265.6
282,283.5
303,293.3
314,300.8
323,301.4
303,278.2
327,289.5
329,310.9
326,313.8
329,312.0
319,303.8
314,310.5
314,310.5
299,307.4
280,289.7
259,270.1
248,261.4
237,250.3
240,250.1
261,276.4
284,299.2
290,302.5
276,274.9
259,246.6
256,240.8
289,287.5
309,292.2
307,294.3
312,297.8
298,297.8
308,303.8
308,303.8
302,303.8
296,304.4
290,297.4
293,305.3
298,308.7
286,307.2
270,275.3
250,254.8
240,248.4
231,223.2
236,226.1
255,248.4
281,273.0
285,278.0
264,257.9
230,215.4
209,208.0
220,214.6
230,220.0
238,224.3
245,225.3
250,223.2
249,221.6
249,222.0
248,222.8
256,233.8
268,251.3
279,269.5
288,272.4
278,266.1
263,255.9
245,237.3
235,234.5
226,223.1
231,224.7
255,252.9
280,273.7
285,272.0
267,262.6
250,245.3
244,245.9
277,285.0
297,320.3
308,323.3
317,322.8
299,321.1
320,321.5
323,327.9
320,322.6
322,319.1
318,320.9
323,322.8
319,321.5
303,312.0
283,293.0
270,272.7
260,268.0
249,244.7
252,245.3
273,281.5
298,303.5
304,309.6
287,289.1
270,267.6
270,266.1
309,291.2
334,339.2
339,339.9
347,339.4
327,335.1
349,336.4
348,335.3
343,343.9
339,336.8
327,329.2
321,331.7
314,334.3
300,322.0
283,293.5
263,278.5
250,268.0
247,251.6
255,254.8
279,273.8
305,305.5
311,308.6
295,293.0
273,265.6
260,262.5
285,301.7
306,326.9
316,331.8
323,332.5
303,315.5
327,323.5
329,325.4
329,332.7
333,331.5
325,326.9
319,328.1
320,327.0
306,312.9
287,295.3
271,275.4
261,263.5
249,255.2
251,259.0
272,279.4
298,305.1
303,310.1
288,290.7
267,272.5
257,269.9
290,308.0
316,333.4
326,334.6
332,334.6
311,330.1
324,338.8
331,338.9
329,338.5
330,337.9
321,334.9
324,334.9
322,334.7
307,317.5
287,295.5
271,282.6
263,268.3
252,254.3
255,254.9
275,276.0
301,304.0
304,309.1
289,293.2
268,267.2
263,265.4
293,309.7
318,326.3
328,329.0
339,331.1
322,320.3
343,323.6
351,327.5
345,328.2
346,330.4
339,326.5
336,331.6
332,328.1
316,317.8
295,294.5
278,270.0
268,267.7
256,251.4
258,252.4
276,277.2
298,302.0
302,305.1
285,283.7
264,251.5
265,241.1
296,277.0
314,284.8
313,288.2
319,289.8
303,288.4
308,291.5
311,291.9
303,293.4
302,294.0
296,296.8
299,299.3
301,297.3
288,293.0
271,273.9
252,253.3
241,248.6
232,236.8
234,237.5
254,255.5
277,276.8
282,285.0
262,262.2
228,226.8
212,219.8
221,225.6
233,227.6
246,231.1
258,237.7
259,237.2
257,236.5
259,238.2
260,236.1
270,243.3
275,259.5
283,275.1
291,282.1
281,279.7
264,265.2
244,252.1
235,246.6
226,232.6
230,234.2
253,258.6
279,282.1
287,290.4
274,277.5
250,263.8
247,269.1
287,312.2
310,331.7
318,332.7
325,343.4
308,342.0
338,343.8
338,357.1
338,342.7
339,341.6
328,334.2
328,333.7
321,331.1
306,321.5
287,304.5
271,283.1
262,276.2
252,248.2
255,248.8
275,279.1
299,298.4
305,311.2
292,291.2
276,277.9
275,279.0
304,299.6
322,326.8
324,329.0
333,329.9
321,329.4
344,339.1
347,340.2
347,341.7
353,341.0
338,334.5
332,335.8
328,333.2
313,314.7
291,295.2
274,278.1
263,263.5
249,252.4
250,255.2
269,276.1
294,306.0
302,307.6
288,291.0
267,271.7
258,270.0
292,303.3
315,331.5
328,338.0
337,334.7
319,317.7
341,331.5
345,332.7
343,335.2
348,335.6
337,336.5
332,335.6
329,333.4
308,315.9
288,296.1
270,276.8
260,267.1
247,256.4
248,256.2
269,283.2
294,304.1
302,310.2
287,293.5
267,274.5
256,272.1
289,315.8
308,331.7
318,336.7
327,337.1
308,334.1
329,340.4
331,339.0
330,340.3
334,338.8
328,333.0
323,332.9
323,331.1
308,319.5
287,305.4
270,286.6
259,271.0
247,258.2
248,258.3
270,279.2
298,304.9
305,308.2
291,295.1
268,276.6
257,276.3
292,313.7
306,325.0
317,328.3
328,345.4
312,338.6
336,349.2
335,349.6
336,349.7
341,346.8
324,337.1
321,330.2
323,326.7
308,315.4
288,301.8
269,283.4
260,269.9
246,254.1
248,254.0
267,274.5
291,299.2
297,304.3
280,286.8
249,249.2
241,243.0
262,278.5
278,295.2
279,299.0
285,300.2
279,296.4
287,301.4
287,299.9
283,300.3
286,301.0
287,303.1
293,305.3
294,302.6
288,290.6
273,276.5
253,257.4
243,251.4
232,236.2
236,236.1
255,253.0
276,276.8
284,281.6
265,262.2
234,228.7
215,218.5
218,226.6
229,231.3
234,236.4
245,238.1
247,240.6
247,238.6
250,237.8
254,237.6
260,245.5
267,268.8
273,286.1
280,289.6
270,281.9
254,266.2
241,246.0
233,239.2
223,229.9
226,232.0
245,256.9
274,281.7
278,289.6
265,279.2
246,266.9
245,270.6
288,310.8
309,333.5
320,331.9
330,331.5
314,327.1
342,338.3
337,340.0
342,338.4
345,338.9
328,334.0
325,331.8
324,332.4
311,320.2
289,291.8
267,282.7
255,269.0
242,256.3
240,258.2
257,280.9
282,303.2
291,309.5
278,288.8
261,270.8
260,271.0
302,317.3
330,334.8
343,334.8
354,336.2
335,333.3
360,335.7
362,341.3
360,340.6
361,340.9
348,337.8
338,339.6
333,341.8
317,322.5
294,301.0
276,283.0
264,276.8
249,253.3
246,253.5
264,274.9
287,297.4
297,309.5
285,293.3
267,270.8
265,268.3
303,305.1
329,329.4
344,329.7
357,331.9
339,320.4
365,335.1
366,334.9
362,323.1
366,330.7
349,328.5
341,328.6
337,329.2
321,316.9
297,298.0
278,277.3
265,265.7
250,259.9
247,261.0
265,278.1
289,303.2
299,308.4
286,293.5
267,280.8
266,281.3
298,316.9
331,332.5
343,341.7
358,346.8
339,347.8
356,343.6
352,350.4
351,350.0
350,350.7
341,345.3
339,343.8
337,340.4
322,329.1
298,303.7
274,283.2
261,269.8
252,258.9
252,258.8
266,278.0
289,308.3
300,312.8
290,295.6
272,281.8
269,282.5
304,324.6
330,349.1
342,359.0
355,359.9
343,351.5
363,365.6
367,362.9
362,359.6
363,367.2
352,355.2
342,354.5
336,349.5
321,334.9
298,304.0
273,287.6
261,275.5
246,256.6
247,256.5
264,275.4
286,298.5
296,304.9
283,287.1
257,258.3
251,256.2
286,289.1
311,307.9
322,314.0
334,314.0
323,311.7
334,311.6
323,311.3
317,311.0
318,306.0
312,312.3
314,315.3
312,313.1
298,301.0
280,279.4
259,258.8
249,251.3
235,233.1
232,233.3
246,254.7
268,277.9
276,281.3
262,269.1
235,234.6
225,227.2
244,233.6
257,238.6
264,248.7
265,253.9
271,256.7
269,257.9
269,257.7
268,258.5
279,262.3
289,284.3
296,291.4
299,291.4
289,283.2
271,270.3
252,250.7
241,242.3
232,235.3
232,234.9
251,252.8
275,278.5
282,284.6
272,279.6
256,266.4
259,270.6
302,319.9
336,354.8
351,360.1
361,374.0
346,367.6
367,371.8
371,376.9
369,371.4
363,366.1
349,364.0
343,357.9
341,360.6
326,329.7
306,297.0
285,285.7
271,280.6
255,256.4
252,254.6
266,276.9
289,300.8
301,307.6
290,292.3
274,276.7
277,277.7
325,317.1
352,356.2
361,354.3
374,358.2
355,347.7
385,362.2
385,367.1
383,359.2
378,359.3
365,349.5
361,347.0
352,342.4
333,337.8
312,304.2
296,285.2
286,277.7
270,250.3
268,249.5
283,280.0
303,300.2
312,304.8
305,294.1
295,275.3
293,273.3
333,314.5
360,352.7
368,347.2
367,346.5
343,341.8
362,350.4
364,355.2
354,352.5
355,358.7
345,354.5
341,354.4
338,348.5
324,328.1
302,303.2
281,290.2
267,269.6
257,255.9
256,256.2
272,277.6
297,298.5
310,309.7
298,295.3
278,284.4
270,286.2
307,330.4
336,348.9
345,352.0
353,352.2
334,346.9
355,357.2
357,353.5
355,353.3
357,360.1
343,358.1
337,362.7
336,352.0
322,329.0
301,305.4
281,289.7
272,279.3
257,261.7
255,259.6
272,285.5
298,301.2
310,314.0
299,299.2
282,286.5
282,287.8
321,324.7
345,365.9
347,370.5
348,386.0
327,380.8
347,376.6
348,367.1
347,363.4
347,363.9
335,358.2
332,358.1
324,345.7
311,339.7
292,311.6
272,292.6
260,283.6
249,256.2
250,255.5
270,270.2
295,296.1
303,303.5
287,286.9
261,256.4
252,253.2
278,291.4
297,300.9
305,301.1
311,303.1
302,305.5
314,309.9
310,309.9
307,310.0
303,308.7
305,310.4
304,311.6
304,311.4
291,306.2
274,284.6
255,260.0
246,253.7
235,238.3
233,238.4
253,255.0
279,276.1
288,281.9
268,265.5
234,236.2
219,229.2
232,245.5
249,266.7
263,272.3
265,271.4
272,273.1
265,272.1
256,272.4
260,272.3
267,275.5
279,295.5
289,308.5
296,309.5
289,298.5
271,277.1
252,259.3
243,245.0
235,233.3
238,234.2
258,256.6
285,281.3
295,291.7
285,277.3
269,263.1
269,267.5
310,311.1
329,341.0
343,351.4
346,353.5
329,342.9
350,353.4
353,357.8
351,357.3
354,357.2
346,349.6
343,348.1
334,345.8
319,327.5
300,298.5
279,284.0
268,266.3
257,252.7
258,252.4
283,281.2
304,301.8
312,304.9
303,291.3
288,271.8
286,272.4
329,314.4
354,338.3
355,343.8
360,344.9
332,336.3
353,359.2
355,360.4
349,362.8
357,358.9
348,357.4
342,349.0
336,342.2
319,333.2
299,301.1
278,281.2
266,279.3
253,252.7
255,254.8
278,276.5
302,305.0
308,307.6
296,292.5
268,281.1
268,279.6
308,311.1
337,334.3
343,331.9
355,338.6
340,332.0
357,341.8
355,342.7
350,342.2
353,342.2
336,339.4
333,338.2
335,337.7
323,329.2
303,306.2
286,294.6
277,277.5
263,258.6
261,258.2
279,277.6
302,299.9
311,308.8
299,296.4
284,283.6
290,283.3
327,308.8
349,333.5
351,335.9
357,336.4
334,325.9
363,339.7
361,342.5
356,342.7
356,344.0
349,342.5
346,342.9
338,341.5
323,335.9
303,303.0
287,289.9
275,273.9
261,258.9
260,258.9
278,275.1
302,297.4
306,303.9
296,297.6
278,281.2
280,281.7
319,308.5
358,336.5
364,349.0
381,344.6
365,334.7
392,352.1
394,353.3
391,355.8
389,351.5
375,351.1
362,348.6
354,346.6
337,336.3
314,299.5
289,290.8
273,269.8
256,261.7
251,261.7
264,272.6
285,299.1
293,300.6
277,284.0
256,259.6
255,256.9
281,299.1
309,323.3
320,325.7
333,324.0
325,323.1
317,324.3
323,323.0
318,325.4
317,326.3
316,328.1
318,329.4
316,329.2
299,320.3
279,300.9
259,262.8
249,256.0
237,236.7
236,237.9
251,254.9
274,274.0
282,282.5
267,267.6
239,234.3
231,226.5
246,241.6
254,263.2
266,266.1
266,266.4
265,269.4
266,269.6
274,269.6
273,271.2
279,274.5
286,291.2
294,303.3
299,303.5
291,295.1
274,276.8
256,259.2
244,245.8
235,238.8
235,237.7
253,252.1
277,272.8
288,281.9
279,279.7
262,263.7
262,268.8
305,311.0
339,351.7
355,356.2
362,361.2
345,357.9
371,362.8
378,364.0
376,364.2
372,367.6
361,367.2
356,362.1
350,354.8
332,340.7
309,321.9
293,291.2
283,274.4
265,251.1
262,249.9
277,281.5
300,302.1
311,308.7
300,294.9
285,278.7
292,277.9
336,319.5
356,361.3
367,359.5
373,358.9
350,347.1
367,362.3
368,366.7
369,363.2
366,371.0
352,367.1
347,365.3
343,353.8
328,337.2
305,315.5
288,288.8
277,273.9
263,252.3
261,252.4
275,277.1
299,299.9
310,308.8
301,295.0
283,280.4
281,277.9
323,316.3
349,344.8
353,348.9
360,350.7
337,343.3
367,346.7
372,349.0
371,350.4
366,352.2
355,352.0
350,348.3
345,349.7
330,343.6
310,307.2
288,289.0
275,280.6
265,265.8
266,263.5
278,279.5
303,301.6
313,311.9
302,296.5
288,286.5
288,288.4
326,338.1
350,368.2
355,369.9
356,370.5
334,370.8
354,375.2
359,375.8
355,374.7
356,372.3
346,368.8
344,369.0
336,363.5
320,352.3
300,331.5
286,298.4
274,291.5
259,259.8
257,257.5
273,276.1
296,301.6
308,307.4
298,296.3
283,279.8
283,279.3
321,315.5
342,345.1
345,359.0
353,359.0
329,358.0
347,366.3
351,366.1
348,367.3
346,368.8
336,357.5
333,353.6
329,349.2
313,338.0
294,304.1
279,293.2
271,265.7
257,259.8
258,259.5
274,271.6
297,295.0
305,301.8
291,285.8
264,265.7
259,262.1
284,287.5
313,308.1
324,307.0
330,310.4
322,310.1
332,315.2
322,314.8
321,314.1
323,318.3
316,317.2
314,318.2
313,317.1
303,311.5
285,285.0
267,264.8
255,255.7
241,236.9
240,237.5
255,254.3
278,278.5
286,287.0
272,270.4
242,238.8
235,229.2
245,242.7
258,261.3
269,265.9
280,267.2
288,270.6
294,270.6
294,269.5
293,270.3
298,276.5
304,292.7
310,303.5
311,305.0
304,295.8
285,277.2
266,259.3
256,246.1
244,232.6
242,233.1
257,253.2
279,279.9
289,290.6
276,277.5
261,260.0
264,262.3
311,304.8
344,341.2
351,349.6
357,354.1
336,345.0
360,356.9
360,363.6
359,363.8
365,362.7
353,357.1
353,353.8
346,350.4
329,335.8
308,301.1
293,290.0
280,265.7
263,257.7
258,257.4
273,275.8
297,295.4
306,306.4
290,296.3
272,283.4
275,281.6
325,315.7
357,346.9
367,353.7
371,355.4
356,343.7
375,359.4
378,360.9
377,359.2
375,359.3
364,357.6
360,358.3
353,353.0
335,332.2
313,309.3
291,297.4
278,282.8
261,261.8
261,261.2
278,275.5
299,301.4
308,311.8
296,300.9
280,282.6
283,285.3
325,325.5
353,352.6
359,353.9
371,354.1
348,347.2
383,358.5
380,361.2
383,360.5
377,359.6
360,354.9
357,358.4
352,355.8
336,338.8
313,305.6
291,296.6
276,281.5
259,265.5
253,263.5
272,279.4
297,300.2
306,310.6
297,296.2
282,283.0
285,282.9
335,326.7
364,352.8
370,360.4
383,361.0
371,357.0
393,366.5
390,368.0
389,364.1
386,360.8
369,354.4
364,352.1
357,347.0
343,328.2
320,318.9
297,300.5
281,287.6
263,262.4
259,259.2
275,279.9
298,299.8
308,309.8
301,298.1
291,277.7
296,278.2
340,319.2
368,387.1
375,391.8
380,392.5
354,376.3
375,358.6
381,363.7
381,360.2
378,362.9
367,366.8
362,371.3
353,372.2
337,347.6
316,322.9
298,300.3
284,285.9
265,261.2
257,260.2
270,272.3
289,295.2
297,303.0
286,284.1
267,266.3
267,261.2
302,289.7
319,312.1
326,323.3
329,323.2
318,323.4
319,322.1
316,323.2
313,320.8
312,323.6
308,321.2
305,322.3
306,317.4
297,307.0
280,286.7
261,263.3
251,257.0
237,247.7
234,244.3
247,254.2
272,273.9
281,282.0
268,269.6
237,243.1
225,238.6
236,262.0
250,276.8
267,274.7
280,279.3
284,289.4
284,292.7
283,293.1
282,293.5
288,302.6
298,304.5
301,318.3
302,318.0
295,301.1
278,286.7
259,262.4
247,253.4
233,239.8
228,237.0
241,255.3
266,274.4
279,281.7
269,276.7
255,262.5
258,262.5
306,352.0
337,393.8
346,398.7
358,395.4
340,388.9
357,398.4
364,403.2
361,390.9
362,407.1
352,398.2
343,398.0
338,398.0
324,376.3
303,330.8
282,320.0
269,302.7
252,264.4
251,264.4
267,276.6
290,294.2
302,301.1
290,296.9
274,276.3
280,282.2
321,337.4
343,367.2
344,369.7
347,373.2
338,370.0
372,379.4
372,375.1
364,372.0
366,370.5
354,362.6
348,362.1
337,356.1
321,337.2
301,305.7
283,292.6
271,288.6
256,249.4
254,247.8
267,274.3
288,300.8
301,305.8
294,290.0
283,280.3
292,279.7
334,334.6
360,356.2
361,375.9
359,374.7
340,363.7
364,380.2
365,377.3
361,380.4
363,376.0
354,377.7
349,366.7
341,349.4
326,342.9
307,306.9
292,299.4
282,282.4
264,260.0
260,258.2
275,275.2
296,302.2
305,307.2
291,293.1
276,279.0
278,280.1
324,328.3
354,363.1
364,376.3
379,379.8
362,375.8
384,379.0
379,381.9
367,381.3
366,381.1
359,376.5
358,369.0
351,353.3
332,332.3
311,303.0
293,292.1
281,277.2
262,259.4
256,259.1
270,277.2
293,297.1
304,306.2
294,295.9
273,282.9
277,282.5
318,322.5
342,354.1
357,362.6
374,361.6
365,354.5
377,362.3
371,362.1
374,368.1
369,365.8
356,356.1
350,353.0
343,351.1
329,331.0
307,302.4
287,290.0
275,269.6
261,257.3
254,256.3
267,274.5
287,296.1
296,304.3
283,285.7
265,264.0
265,259.3
291,284.1
311,305.1
314,304.7
320,305.2
308,302.3
315,309.7
313,307.6
310,307.4
311,310.0
308,315.7
307,317.6
303,316.3
290,309.0
274,289.3
255,266.8
245,260.8
234,241.0
238,241.0
252,255.3
275,278.5
283,285.9
270,268.9
242,246.4
231,237.9
246,252.6
260,276.9
265,282.0
263,286.0
261,288.1
264,288.6
259,289.0
261,292.0
267,294.7
278,300.7
286,314.6
289,315.6
279,306.9
267,284.7
253,267.7
243,253.4
231,238.0
230,237.4
248,252.0
272,275.9
284,282.8
272,276.2
259,265.4
269,270.1
313,311.5
338,340.8
344,351.3
350,346.0
329,341.9
344,347.5
346,351.9
348,354.9
351,354.4
343,353.6
341,348.2
334,345.6
319,328.5
299,312.7
281,286.3
272,275.4
257,250.4
253,250.9
269,279.3
293,294.6
303,307.1
295,292.5
283,278.7
288,280.1
328,316.7
349,339.7
355,344.8
359,345.5
342,339.0
360,352.3
365,358.0
361,356.1
362,353.6
353,347.2
348,348.1
341,349.2
324,344.8
305,306.4
284,280.0
271,283.8
259,253.3
258,252.8
272,277.6
296,298.3
305,308.7
295,295.3
283,279.1
285,275.6
329,309.5
361,335.1
378,339.7
383,339.1
362,333.9
374,339.9
373,340.7
383,341.9
379,343.9
369,342.3
364,343.6
357,339.7
339,336.4
316,305.0
294,291.9
279,280.6
266,262.0
263,262.2
276,277.0
296,296.6
306,308.7
297,299.7
285,280.1
292,281.2
342,325.1
387,339.8
404,346.4
407,347.4
381,340.0
407,352.0
405,362.8
400,357.8
404,359.6
395,350.5
388,349.1
377,346.8
360,338.3
335,306.9
314,294.7
299,275.6
278,260.6
269,259.3
280,277.7
300,301.5
309,307.3
302,302.5
290,280.1
303,280.3
354,320.4
395,342.9
412,345.9
425,350.0
410,349.4
435,358.6
432,357.7
424,358.3
425,358.3
408,353.6
396,355.9
386,355.3
368,338.6
342,318.3
321,304.7
305,286.4
282,263.6
272,261.1
281,273.1
295,296.5
302,301.7
292,289.7
274,266.2
274,262.8
303,288.1
331,316.7
348,326.3
363,327.5
353,325.5
365,324.8
367,325.9
367,322.7
363,323.0
356,323.5
355,323.6
353,321.0
340,309.5
318,287.3
298,265.5
283,257.8
264,260.7
255,256.1
263,261.5
282,274.6
290,284.1
279,275.6
258,251.3
254,245.8
276,295.8
296,327.4
309,327.7
317,337.6
321,345.5
330,339.4
328,329.8
328,325.0
329,341.9
335,351.1
347,355.6
350,352.9
337,344.7
318,335.8
297,291.9
281,284.3
259,243.1
253,240.0
265,258.2
286,277.7
296,285.4
292,280.8
291,276.3
308,280.8
366,358.7
400,385.2
415,407.6
428,408.3
410,396.3
438,408.4
439,400.8
445,396.9
445,396.7
432,390.1
420,388.1
409,375.9
390,358.5
