real value,Predicted value
276,273.4
282,282.2
295,293.6
306,304.8
307,298.1
302,298.5
316,302.6
367,354.8
398,406.9
405,414.2
405,400.6
380,391.3
406,394.9
409,404.1
406,407.9
404,404.0
391,403.5
387,390.4
376,378.6
354,351.8
332,331.6
314,313.4
301,297.8
281,280.1
271,272.8
279,277.2
295,294.0
307,303.3
309,303.6
301,303.2
312,316.5
366,348.9
401,404.8
416,410.6
431,422.5
413,415.4
443,420.0
452,443.4
449,447.3
442,446.4
425,429.1
420,418.2
408,411.0
384,384.1
356,354.6
335,330.2
317,316.4
292,293.4
280,279.4
285,285.4
299,299.3
310,306.1
308,306.3
296,300.8
311,311.2
367,365.9
411,406.0
437,432.6
452,453.5
434,441.3
462,453.9
462,462.4
465,459.6
457,464.7
438,440.1
432,432.0
419,421.0
393,393.2
366,364.4
340,338.4
321,320.6
293,295.4
278,282.0
287,285.4
300,300.7
307,308.9
305,302.9
288,296.9
294,291.8
338,334.3
364,377.3
378,385.2
392,388.7
395,389.6
402,396.9
404,403.5
407,402.3
407,403.1
402,402.4
391,395.3
384,387.8
363,369.7
338,340.3
312,317.4
296,294.5
272,278.5
259,265.9
261,265.8
272,274.0
279,288.4
277,279.5
258,278.3
252,260.6
278,267.4
309,310.1
326,338.3
340,357.2
349,344.0
352,352.6
352,359.9
355,354.7
361,352.2
366,360.8
365,360.7
365,369.7
345,352.0
326,330.1
303,302.9
286,286.1
264,266.4
254,254.9
259,261.8
273,277.2
284,287.9
284,283.3
280,273.2
296,267.2
362,329.1
405,399.9
425,416.0
436,425.0
417,423.0
437,428.0
436,432.4
431,431.5
423,427.6
407,418.2
405,401.2
392,387.4
368,365.4
341,340.3
318,320.3
301,298.2
279,278.3
269,264.8
276,273.2
289,291.6
302,299.1
308,297.7
308,298.8
321,306.8
381,367.6
412,416.8
418,432.5
423,417.7
408,412.5
425,414.7
430,428.9
423,426.2
426,420.6
412,414.2
403,412.8
386,392.7
359,362.3
331,332.9
307,307.4
290,285.5
269,277.0
258,268.9
265,262.5
279,274.8
291,287.3
291,290.8
280,297.0
286,297.4
337,342.5
373,370.2
394,387.7
403,392.9
387,398.0
415,393.8
418,414.6
415,412.7
408,409.8
391,402.4
387,386.0
378,380.8
356,356.8
328,330.1
305,306.0
289,286.8
267,269.9
256,260.6
262,267.4
277,277.6
289,284.6
290,284.7
278,280.1
286,290.4
344,342.6
383,369.2
402,397.9
417,406.8
404,406.4
425,416.9
429,430.9
426,428.1
427,427.2
410,417.8
399,411.2
388,389.3
362,363.3
334,336.1
313,311.7
298,297.6
274,277.3
262,265.5
268,268.9
283,281.5
297,291.7
299,295.1
282,288.5
290,292.5
345,334.7
379,374.6
398,395.8
407,401.6
390,392.6
421,403.8
419,426.6
414,412.9
411,412.6
396,398.6
391,390.0
375,378.9
352,350.3
327,328.7
308,305.4
295,291.2
271,275.2
262,261.7
269,270.9
282,284.2
293,286.3
291,293.9
273,277.7
269,279.4
306,298.4
342,342.6
355,358.7
361,364.6
353,357.8
357,356.5
349,356.7
342,350.7
342,344.5
337,342.0
340,340.2
331,340.3
315,326.9
295,299.9
277,279.7
264,265.5
253,250.1
247,254.2
253,258.4
270,271.1
282,285.6
277,276.8
258,256.8
254,257.5
272,272.3
288,286.2
298,303.7
298,304.6
300,302.6
305,302.8
305,308.8
301,307.4
307,301.6
316,307.6
325,319.3
322,324.6
302,309.7
283,285.3
263,268.5
250,250.3
239,237.9
235,240.9
246,246.9
263,266.8
278,282.3
280,275.4
275,268.4
288,258.7
334,320.3
368,361.6
376,378.7
376,388.0
353,380.8
373,360.8
377,375.5
377,376.9
374,372.6
366,364.2
367,356.8
354,349.4
334,334.6
313,312.8
297,291.8
285,284.2
269,269.1
260,264.4
269,261.4
286,287.8
299,296.3
298,292.8
288,285.2
295,293.7
344,335.5
385,362.6
397,399.1
402,400.8
382,388.1
395,396.4
381,389.8
385,376.7
390,382.0
376,388.4
374,372.0
364,360.2
342,347.1
320,319.6
299,297.1
283,280.8
267,269.6
261,261.1
270,271.4
287,287.4
300,296.7
299,295.6
287,289.7
294,302.6
342,340.7
376,371.0
392,385.1
404,401.4
383,404.2
402,404.4
392,403.0
384,397.2
389,385.2
379,386.2
380,374.9
367,371.2
346,344.4
320,322.7
298,298.0
283,280.9
263,269.5
254,259.3
263,263.3
279,277.7
293,287.6
292,289.6
284,281.3
296,304.3
344,340.0
374,370.7
380,383.2
379,388.0
353,371.3
375,371.2
378,375.5
375,374.5
378,371.7
370,370.4
369,367.8
358,349.5
335,338.9
313,314.3
292,294.9
281,279.9
261,263.5
253,255.2
264,264.9
283,272.8
296,291.8
294,288.3
280,283.5
284,288.0
328,322.9
363,359.7
378,373.8
393,386.7
378,388.1
404,381.1
411,404.0
407,410.7
398,406.3
380,390.9
375,374.0
363,358.1
340,342.0
313,313.6
289,294.4
273,274.4
256,256.3
250,251.8
258,263.0
275,275.1
287,287.4
282,283.0
261,266.6
255,257.9
287,270.1
316,315.4
333,329.6
344,352.4
330,344.4
335,337.8
332,339.9
330,333.9
332,334.9
326,335.1
335,335.4
328,341.3
311,318.1
289,291.0
273,270.3
264,260.5
247,253.2
241,243.2
249,255.7
267,268.6
278,281.0
272,275.9
249,252.0
244,239.6
256,263.4
274,274.0
275,292.0
281,279.8
285,293.0
281,286.9
277,282.4
276,279.9
290,282.3
297,304.5
309,301.8
305,311.8
291,294.1
275,273.9
260,255.2
250,247.6
236,237.2
234,232.7
246,246.9
266,267.1
280,277.8
279,272.8
274,271.0
284,261.8
326,310.3
356,349.7
364,362.1
365,372.8
347,349.4
365,356.8
365,363.8
360,362.5
364,362.8
354,354.4
355,352.7
342,340.6
320,321.9
298,298.1
279,279.2
265,263.8
252,251.7
248,253.3
259,252.2
279,277.3
294,290.7
292,286.3
281,278.0
286,280.8
329,327.9
356,356.1
364,362.2
370,375.6
357,362.9
374,367.2
375,370.7
368,375.6
368,366.1
358,362.3
357,357.6
342,347.3
324,319.9
302,302.5
287,285.5
276,274.5
259,258.7
251,252.3
262,266.3
282,280.9
295,292.9
292,286.1
275,278.4
282,278.5
327,323.3
355,358.6
359,367.3
357,366.1
336,345.2
360,361.1
354,358.7
353,349.5
356,354.4
347,349.7
349,344.8
335,340.1
317,318.8
297,296.4
282,276.9
271,268.2
255,255.9
248,251.3
261,263.6
284,281.7
297,294.0
293,289.2
281,276.8
284,280.8
320,312.5
349,339.0
364,355.2
380,376.1
362,367.5
376,375.8
377,377.9
376,376.4
372,375.3
358,370.9
357,355.7
342,346.9
320,320.3
298,297.9
277,283.1
263,264.6
250,251.3
245,247.4
258,256.6
279,276.5
293,290.5
289,287.4
273,276.0
269,277.8
304,303.3
335,329.4
348,345.7
358,351.0
346,342.6
365,355.3
369,364.0
368,370.2
371,366.3
357,362.8
352,361.6
339,344.7
316,318.5
294,293.9
278,275.3
267,264.7
249,251.8
242,246.4
254,259.1
274,271.7
285,287.3
279,278.7
256,264.1
248,249.8
273,266.3
289,292.4
307,299.7
316,317.7
312,317.1
320,314.8
315,318.8
324,319.9
323,328.4
318,327.8
323,321.2
315,321.1
298,300.1
279,278.3
263,260.8
254,249.0
240,240.7
234,241.5
244,248.8
265,265.4
277,286.9
270,272.6
247,251.7
232,234.2
243,244.0
257,257.8
267,268.6
279,273.1
283,282.5
279,282.7
281,279.4
285,280.2
292,291.1
290,302.5
300,297.2
295,302.9
281,282.4
263,264.6
248,253.7
240,242.2
228,229.8
224,230.1
237,237.0
259,257.2
275,271.4
272,278.0
255,259.4
258,246.1
300,295.3
329,325.2
344,338.8
354,349.9
331,348.9
349,348.8
361,349.5
353,356.6
358,354.8
345,348.5
348,339.9
333,341.6
312,322.6
291,290.6
275,273.1
264,258.6
248,248.5
243,246.9
257,251.7
279,274.7
292,289.5
289,286.2
267,276.3
267,263.6
305,301.1
329,331.2
334,339.8
348,340.2
339,333.6
356,350.0
362,360.6
354,360.1
352,352.4
348,346.1
351,344.4
335,340.3
315,317.3
295,292.9
279,277.0
270,267.4
254,255.7
248,250.7
262,258.8
282,282.3
292,290.6
285,287.6
275,269.0
281,289.7
319,307.6
344,338.5
357,350.4
347,363.7
330,333.4
353,352.7
353,355.6
349,350.4
352,353.8
347,352.3
347,345.6
330,335.9
311,315.6
293,291.3
278,276.6
268,265.5
254,254.1
248,252.3
262,261.9
286,282.5
299,296.9
294,290.7
283,281.4
286,284.1
323,320.4
342,346.8
347,345.5
364,349.6
340,351.9
364,362.3
356,364.9
353,353.3
355,354.4
349,350.4
354,351.5
336,336.4
317,317.4
296,296.1
280,278.9
269,267.2
252,254.3
247,251.0
262,258.8
285,281.8
298,296.2
292,290.5
276,275.8
276,276.3
310,310.8
335,337.8
349,339.0
364,351.7
345,348.6
366,360.8
364,367.1
360,359.6
362,361.9
348,352.4
349,346.5
333,340.3
312,314.7
292,293.1
275,274.4
264,264.5
245,250.0
240,245.2
253,253.1
275,270.5
287,291.1
278,279.6
255,255.8
243,253.2
269,266.4
292,287.8
298,305.3
313,303.0
305,320.4
322,306.9
319,321.0
317,320.5
318,315.9
309,315.6
315,321.5
306,314.6
289,305.3
271,271.9
256,255.6
247,244.9
233,235.7
228,230.2
243,243.0
264,263.3
276,282.7
261,269.1
233,238.6
215,218.8
227,228.7
249,243.6
260,260.0
267,269.2
273,273.6
270,273.3
269,269.7
271,272.2
272,279.6
279,283.9
293,289.6
289,296.9
281,282.4
263,276.9
245,248.7
234,236.3
223,224.7
221,226.7
235,237.0
258,258.5
270,268.3
264,258.3
239,246.7
236,242.2
261,248.1
273,280.4
290,288.5
293,291.5
281,279.5
288,277.8
287,293.1
285,293.1
295,290.7
299,308.6
306,294.7
301,298.1
287,285.9
269,269.3
250,257.8
240,252.4
228,229.1
225,226.4
241,237.8
263,253.6
276,270.4
267,273.1
243,248.6
232,241.0
258,237.0
286,267.3
297,300.4
312,299.6
313,306.1
311,304.0
309,304.1
305,308.3
310,307.2
315,313.5
325,319.5
312,318.2
293,303.4
277,275.7
259,257.6
247,245.0
234,235.8
229,234.9
243,242.8
265,264.6
278,275.2
271,270.7
249,255.2
242,243.5
263,243.7
287,273.6
297,294.9
307,294.7
296,306.0
310,299.0
309,306.8
310,306.9
317,310.7
320,322.6
329,322.1
319,321.6
304,306.7
285,289.6
266,267.2
256,250.0
242,245.8
240,237.2
254,253.1
271,274.5
284,279.6
283,273.0
274,270.6
284,259.8
326,323.9
349,354.9
355,357.0
350,352.8
334,338.4
347,340.5
353,354.2
350,353.3
356,355.6
349,353.6
351,349.1
333,340.6
313,314.3
296,293.0
281,278.5
271,265.5
257,256.9
252,254.2
265,265.9
288,285.8
301,298.3
293,293.6
277,279.2
282,277.0
324,314.6
352,351.6
364,362.8
365,374.4
352,342.0
375,368.0
376,378.7
370,376.8
368,369.2
358,357.7
361,358.7
342,346.2
323,320.4
302,301.7
281,285.4
269,269.0
255,253.1
251,251.3
264,266.0
285,285.2
295,294.6
288,285.9
270,266.7
269,267.1
296,304.2
312,309.6
333,318.1
343,339.0
334,328.7
348,339.0
342,355.0
337,342.6
337,342.9
331,337.2
332,336.8
320,330.3
304,302.5
287,282.4
268,270.9
256,255.2
246,248.7
243,245.0
255,257.4
276,274.5
286,286.0
277,274.1
252,252.9
240,248.8
247,261.2
253,262.5
260,265.3
271,271.7
282,277.5
286,299.7
286,302.0
287,294.6
290,296.6
296,295.8
308,301.6
298,304.9
283,287.4
265,271.4
247,248.5
235,239.7
228,229.1
225,233.1
240,242.0
264,263.7
277,280.4
275,274.5
261,267.5
258,261.5
296,288.7
330,313.7
353,340.7
366,360.3
350,368.8
372,366.8
375,374.2
373,374.2
373,369.7
355,359.9
355,353.7
336,346.8
316,314.8
293,292.7
272,275.5
260,257.0
242,248.2
238,247.7
250,248.5
273,270.1
286,284.0
283,273.1
268,264.2
265,269.4
305,278.6
338,330.9
356,343.6
364,364.4
350,356.6
375,363.1
367,379.7
357,368.0
362,356.3
350,359.7
353,349.1
333,341.0
311,313.1
290,290.3
272,272.8
263,258.7
246,248.0
242,245.4
254,260.3
278,272.7
291,288.0
288,284.3
268,268.2
267,263.0
299,297.6
327,317.5
320,338.9
333,325.9
325,331.2
350,332.6
339,350.8
326,339.7
328,329.7
328,333.9
335,331.3
320,328.4
302,299.8
283,284.5
263,269.0
251,250.2
236,238.8
232,237.5
248,248.7
272,269.0
284,282.5
280,271.8
267,268.9
272,280.8
312,300.6
339,328.7
342,346.3
347,347.8
322,337.1
336,337.3
337,340.1
342,335.3
345,342.3
344,337.6
349,342.1
333,339.1
316,314.6
299,293.6
284,280.1
275,268.7
260,262.2
254,261.9
266,268.6
288,288.8
300,298.3
293,292.7
280,278.7
276,278.6
308,309.8
343,336.8
348,354.6
353,352.2
338,338.2
360,339.8
362,363.2
357,362.0
356,356.2
342,346.3
344,338.8
327,343.8
307,308.9
288,287.9
266,272.8
255,249.5
241,246.3
236,240.6
249,246.8
273,266.9
285,288.7
277,278.5
251,258.3
239,251.6
271,255.4
295,289.1
306,304.2
316,312.4
311,318.8
318,310.5
317,319.8
316,319.2
317,318.9
308,314.4
316,309.8
301,315.9
281,296.6
263,264.0
247,250.3
236,237.9
225,229.3
221,231.0
236,242.6
260,257.9
271,276.3
261,262.8
230,234.4
213,216.3
225,226.1
243,235.4
259,256.8
264,266.6
269,266.1
269,271.2
271,268.6
271,276.1
272,280.6
282,280.1
298,294.6
290,295.8
277,284.7
261,265.8
243,246.4
232,241.9
221,225.1
221,222.5
240,235.5
266,253.7
280,276.5
275,268.8
256,265.5
256,252.5
293,295.2
323,313.4
330,331.0
329,328.7
306,329.0
336,324.9
333,345.6
328,335.4
330,326.3
327,325.5
333,325.5
317,326.7
299,305.8
280,278.9
264,264.6
256,248.7
243,249.2
243,245.1
261,254.9
282,282.6
293,290.7
285,280.1
269,272.1
260,270.8
293,292.8
321,306.7
335,326.6
346,339.0
328,335.4
346,334.5
350,348.6
342,343.8
341,343.0
331,337.6
336,326.7
320,336.2
302,301.1
282,284.2
266,269.2
258,251.3
246,248.8
245,245.0
262,259.7
287,283.6
298,295.6
286,284.1
265,266.8
260,264.3
292,292.3
316,298.1
325,325.3
333,327.7
316,318.2
339,336.7
339,342.5
338,339.1
340,340.1
329,334.6
334,326.2
318,329.0
300,301.4
280,282.1
265,267.0
257,251.3
243,248.2
242,244.5
260,258.8
284,283.2
297,292.2
291,281.0
272,279.1
263,278.3
293,291.9
322,307.3
330,326.0
337,335.2
323,325.8
349,329.5
353,348.7
336,351.7
335,341.0
334,335.6
338,336.6
320,331.2
303,301.1
284,285.6
269,269.2
260,254.9
246,246.0
246,245.8
265,261.8
288,285.9
293,296.4
286,281.1
267,268.5
260,265.4
296,288.0
316,310.5
327,321.6
334,328.1
310,324.6
332,328.4
340,332.4
337,340.4
336,339.1
329,337.1
334,328.6
316,328.0
299,298.4
279,280.0
261,267.0
250,249.7
241,237.8
242,240.6
259,258.5
285,280.7
295,290.7
282,279.1
256,261.5
250,249.5
271,274.2
282,286.8
287,293.9
284,290.2
277,283.1
289,282.8
291,295.5
287,298.4
291,294.1
298,303.8
302,307.1
292,297.0
279,277.2
262,265.2
245,255.7
236,235.6
225,229.9
225,231.2
245,241.7
270,270.2
279,278.0
264,270.3
235,242.5
225,227.5
232,229.9
248,235.6
259,252.9
258,266.3
257,256.0
248,256.8
249,242.7
254,248.4
258,264.4
271,272.9
286,282.9
279,284.7
268,273.4
251,253.4
231,239.6
222,228.7
214,225.2
216,223.0
237,234.2
264,258.1
275,272.1
264,270.4
238,245.7
228,246.2
248,229.7
271,250.5
282,277.8
277,273.6
261,264.9
275,248.9
274,310.3
276,294.5
285,294.3
300,290.3
308,302.4
297,298.9
286,287.5
269,270.1
251,256.8
242,241.2
233,228.8
235,230.0
256,248.9
282,277.3
293,289.1
285,279.2
268,266.9
257,269.1
283,285.8
309,304.7
320,317.5
329,320.4
313,321.4
334,311.8
330,342.0
328,327.6
329,328.0
327,331.9
332,325.3
315,322.7
299,297.3
280,279.9
265,264.8
256,250.3
245,245.3
245,242.3
266,259.8
292,291.4
303,300.8
292,293.9
275,274.2
260,268.1
287,292.3
309,305.0
318,321.6
325,322.9
310,316.5
330,321.5
333,331.5
330,333.0
332,332.7
327,325.6
332,327.3
316,325.4
300,296.9
280,282.0
264,266.4
255,251.6
244,241.3
247,243.9
267,257.5
293,289.3
304,301.0
293,292.2
277,277.8
268,272.3
290,288.4
304,308.0
315,312.6
322,322.9
299,313.6
319,310.4
325,319.2
322,323.6
322,329.2
327,322.1
333,323.3
318,324.3
301,301.3
280,284.2
264,266.7
255,252.3
245,244.8
246,242.7
267,257.4
294,289.2
303,300.0
293,293.6
276,273.8
263,270.0
286,276.7
307,303.9
319,317.4
329,322.6
313,318.8
333,308.3
335,336.2
333,335.5
332,335.5
326,326.6
330,327.4
314,325.8
297,296.4
278,279.7
260,263.3
249,252.1
242,237.6
246,243.2
265,258.3
290,286.8
299,297.9
286,283.8
261,266.1
248,274.0
271,264.0
288,283.9
297,292.3
304,297.4
294,301.1
305,298.6
306,305.0
303,304.7
304,299.4
304,307.9
308,309.4
295,297.8
280,281.0
263,262.3
246,253.1
236,233.4
225,232.7
227,233.1
246,245.0
272,269.2
280,282.6
264,272.0
234,244.8
215,224.7
219,222.1
233,237.6
245,246.8
254,250.6
259,256.5
259,257.1
262,257.6
267,264.5
270,277.8
284,274.8
295,297.7
284,293.3
269,271.0
254,255.2
236,242.1
227,227.6
219,223.7
222,227.2
243,243.4
270,266.5
281,276.9
272,273.0
254,250.2
250,253.9
283,270.2
306,298.5
318,315.2
325,320.2
310,315.1
334,319.3
339,339.0
337,341.1
336,332.0
334,322.1
337,335.6
318,329.0
300,304.6
279,279.4
259,263.9
248,246.9
240,236.5
243,239.9
263,257.9
289,285.5
299,295.0
287,282.3
265,268.8
258,265.0
293,287.1
315,308.9
328,325.2
336,330.6
317,318.8
341,336.6
348,344.9
345,350.7
339,345.6
339,334.2
340,337.4
320,334.0
303,311.2
281,285.7
261,267.4
249,249.6
240,237.2
242,240.6
262,259.5
290,284.5
300,297.9
289,289.8
270,273.8
264,265.8
292,291.5
316,303.7
328,325.2
337,331.0
318,328.5
344,336.0
347,347.7
342,341.7
342,345.1
342,336.3
346,341.4
327,341.0
309,312.9
289,291.6
275,273.4
265,263.7
253,250.4
252,250.9
273,267.3
300,297.7
309,308.7
294,295.7
278,276.2
269,273.4
297,299.9
318,310.8
329,323.5
340,334.1
327,335.2
346,321.4
346,345.8
341,346.2
339,344.4
341,340.6
344,341.7
326,331.3
307,309.2
287,287.5
267,272.5
253,255.3
248,248.5
249,250.5
268,267.2
295,293.3
305,300.2
296,294.2
279,282.7
268,277.7
292,288.8
314,316.0
325,325.3
333,331.1
317,315.2
340,335.6
343,342.7
340,338.5
336,343.9
335,334.9
337,334.4
320,327.2
303,303.4
284,283.3
266,272.0
255,253.2
245,246.1
244,245.0
264,258.6
289,286.2
298,296.2
289,285.1
265,271.4
253,262.4
270,279.4
286,283.0
297,294.0
306,297.5
301,307.4
310,308.1
303,310.7
301,303.4
300,301.6
307,308.7
312,309.9
301,312.9
288,284.4
269,269.6
250,253.5
241,240.6
232,231.5
233,238.6
253,252.6
278,275.8
286,286.6
271,273.6
241,255.7
224,230.8
230,232.1
243,242.5
249,250.3
255,252.9
259,255.8
258,257.7
259,256.2
260,259.8
263,268.6
281,281.9
292,293.4
288,295.1
280,273.8
265,269.8
249,246.2
238,239.7
229,230.0
236,232.5
261,257.0
290,283.6
294,292.9
286,279.3
272,269.0
261,264.5
289,285.3
311,312.5
318,313.9
326,322.8
309,319.8
329,319.6
331,328.1
330,325.6
333,330.2
333,330.9
339,330.6
323,323.9
305,308.7
285,285.2
266,270.1
254,252.5
243,240.0
246,242.5
270,257.2
298,293.3
307,301.9
297,293.9
280,284.4
269,273.0
299,286.5
321,311.7
333,331.0
339,334.9
317,325.1
336,336.3
338,341.7
341,334.7
346,342.7
352,348.1
348,349.8
330,331.4
312,313.0
292,293.0
277,273.6
266,267.0
255,253.5
256,256.3
273,276.6
299,297.8
308,307.0
295,291.1
274,280.0
270,272.9
304,301.9
319,328.1
323,323.9
330,327.0
310,314.4
331,329.4
333,331.7
328,329.4
332,332.8
338,336.7
341,341.5
326,326.3
309,308.8
288,290.1
272,270.8
262,261.3
252,249.0
253,254.9
274,273.1
294,297.7
305,303.7
296,295.3
280,283.4
269,277.2
296,285.2
316,308.4
328,322.5
332,334.0
309,313.5
329,327.6
335,330.5
329,334.4
332,333.3
340,336.5
342,342.2
326,327.3
310,308.7
290,290.7
274,272.3
264,262.7
254,250.8
257,251.9
280,276.7
308,303.4
317,309.0
306,300.7
290,298.0
282,283.7
307,295.5
315,327.8
320,319.2
326,324.1
316,310.1
332,324.3
330,330.2
329,330.3
333,334.1
343,339.4
343,342.6
326,329.2
309,310.4
289,288.4
271,271.8
259,258.4
245,253.0
252,253.3
278,274.8
304,303.9
308,309.7
293,294.0
270,275.9
260,263.1
278,291.3
288,287.9
293,289.8
297,288.4
291,288.5
297,297.3
299,297.3
296,299.5
295,301.2
305,306.1
310,317.8
302,303.9
290,287.2
275,273.6
254,256.4
244,246.7
235,233.6
242,241.8
263,261.3
289,287.2
295,293.7
279,276.8
249,257.8
231,234.4
238,238.0
251,245.8
250,255.6
251,251.5
250,254.7
255,250.9
259,253.3
262,258.6
272,263.7
300,283.3
306,315.9
300,301.1
288,290.0
271,270.3
252,253.6
243,242.1
236,234.4
245,237.6
266,268.4
290,292.3
297,293.8
284,281.1
272,267.3
280,271.4
316,309.5
336,330.7
339,338.3
339,346.3
314,322.7
331,333.9
331,327.0
327,329.9
332,331.4
343,330.5
344,339.7
328,334.1
313,309.8
294,293.2
273,276.4
261,261.0
250,250.9
255,249.8
278,276.1
304,302.2
310,308.5
295,295.8
271,278.7
263,265.1
282,288.5
295,297.9
297,300.6
300,296.4
293,300.1
302,297.1
302,300.3
302,301.3
307,304.0
319,311.4
325,323.9
315,324.7
304,299.7
289,287.3
270,269.6
257,260.7
249,249.2
257,252.9
282,279.0
308,304.9
314,307.0
302,301.8
291,283.5
283,274.3
305,296.3
323,331.2
332,327.6
334,331.6
316,319.3
339,318.2
337,336.5
336,329.3
338,338.6
349,338.7
349,349.5
334,332.4
319,323.5
301,298.1
281,282.9
271,271.2
261,259.7
266,265.9
289,290.4
313,312.7
319,315.6
306,304.7
292,292.3
286,290.4
313,321.5
325,331.8
326,330.8
332,328.2
312,318.7
334,328.9
335,335.8
337,334.4
344,342.8
354,349.1
353,351.7
335,338.4
318,319.7
298,297.7
282,280.1
274,271.1
263,260.5
267,267.4
289,288.8
314,312.4
317,315.7
304,305.2
286,288.9
286,280.3
315,318.0
332,332.4
332,334.5
332,331.9
317,310.2
343,327.6
347,339.7
339,346.9
340,343.6
349,340.8
346,349.9
329,332.9
314,312.9
294,295.0
275,278.4
264,264.8
253,255.1
256,260.6
